current_schema
"[
    {
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""due_date"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_by"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_venue_role"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_supplier_vendor_role"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_service_vendor_role"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assined_vendor_role"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""time without time zone"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""start_time"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""time without time zone"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""end_time"",
        ""column_default"": null,
        ""ordinal_position"": 20
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""start_date"",
        ""column_default"": null,
        ""ordinal_position"": 21
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""end_date"",
        ""column_default"": null,
        ""ordinal_position"": 22
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""archived"",
        ""column_default"": ""false"",
        ""ordinal_position"": 23
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""category"",
        ""column_default"": null,
        ""ordinal_position"": 24
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_coordinator_name"",
        ""column_default"": null,
        ""ordinal_position"": 25
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_assignments"",
        ""column_default"": ""'{}'::jsonb"",
        ""ordinal_position"": 26
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_request_id"",
        ""column_default"": null,
        ""ordinal_position"": 27
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checklist"",
        ""column_default"": ""'[]'::jsonb"",
        ""ordinal_position"": 28
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assignment_type"",
        ""column_default"": null,
        ""ordinal_position"": 29
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assign_hospitality"",
        ""column_default"": null,
        ""ordinal_position"": 30
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assign_transportation"",
        ""column_default"": null,
        ""ordinal_position"": 31
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_bookings_role"",
        ""column_default"": null,
        ""ordinal_position"": 32
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_service_rental_role"",
        ""column_default"": null,
        ""ordinal_position"": 33
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_hospitality_role"",
        ""column_default"": null,
        ""ordinal_position"": 34
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_entertainment_role"",
        ""column_default"": null,
        ""ordinal_position"": 35
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_transportation_role"",
        ""column_default"": null,
        ""ordinal_position"": 36
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_external_vendor_role"",
        ""column_default"": null,
        ""ordinal_position"": 37
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""tasks_old"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_to_display_name"",
        ""column_default"": null,
        ""ordinal_position"": 38
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('team_assignments_id_seq1'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""team_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""team_admin"",
        ""column_default"": ""false"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_collaborator"",
        ""column_default"": ""false"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_viewer"",
        ""column_default"": ""false"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""team_assignments"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""teams"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""teams"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""teams"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""teams"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""template_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""title"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""template_tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""business_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""phone_number"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""zip"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""capacity"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transp_type_id"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""seating_capacity"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""price"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""amenities"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transpo_images"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""_int4"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""amenity_ids"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""amenities_notes"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_wifi"",
        ""column_default"": ""false"",
        ""ordinal_position"": 20
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_ac"",
        ""column_default"": ""false"",
        ""ordinal_position"": 21
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_wheelchair_access"",
        ""column_default"": ""false"",
        ""ordinal_position"": 22
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_luggage_storage"",
        ""column_default"": ""false"",
        ""ordinal_position"": 23
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_gps_tracking"",
        ""column_default"": ""false"",
        ""ordinal_position"": 24
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_entertainment_system"",
        ""column_default"": ""false"",
        ""ordinal_position"": 25
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""has_refreshments"",
        ""column_default"": ""false"",
        ""ordinal_position"": 26
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_pet_friendly"",
        ""column_default"": ""false"",
        ""ordinal_position"": 27
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""is_child_seat_available"",
        ""column_default"": ""false"",
        ""ordinal_position"": 28
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""passenger_capacity"",
        ""column_default"": null,
        ""ordinal_position"": 29
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checklist"",
        ""column_default"": ""'[]'::jsonb"",
        ""ordinal_position"": 30
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_profiles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checklist_completed_count"",
        ""column_default"": ""0"",
        ""ordinal_position"": 31
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportation_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('transportation_types_id_seq'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportation_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportation_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportation_types"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""business_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""email"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""phone_number"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""zip"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""capacity"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transp_type_id"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""seating_capacity"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""price"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""special_accommodations"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""profile_url"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""transportations"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""custom_type"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""file_path"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""media_type"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""uploads"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""app_role"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""role"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""permission_level"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""permission_level"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""user_roles"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""uuid"",
